Date,10-year-T,Corporate-Profits,GDP,Net-Exports,Unemployment-Rate,SP500-PosNeg
1985-01-01,11.384285714285713,204.768,7824.247,-91.298,7.3,True
1985-02-01,11.508888888888889,204.768,7824.247,-91.298,7.2,False
1985-03-01,11.855238095238096,204.768,7824.247,-91.298,7.2,False
1985-04-01,11.434761904761904,205.85,7893.136,-114.445,7.3,True
1985-05-01,10.84681818181818,205.85,7893.136,-114.445,7.2,True
1985-06-01,10.156,205.85,7893.136,-114.445,7.4,False
1985-07-01,10.30681818181818,209.89,8013.674,-116.895,7.4,False
1985-08-01,10.33181818181818,209.89,8013.674,-116.895,7.1,False
1985-09-01,10.373157894736842,209.89,8013.674,-116.895,7.1,True
1985-10-01,10.23681818181818,211.649,8073.239,-133.434,7.1,True
1985-11-01,9.78157894736842,211.649,8073.239,-133.434,7.0,True
1985-12-01,9.25904761904762,211.649,8073.239,-133.434,7.0,True
1986-01-01,9.193809523809524,176.84,8148.603,-126.014,6.7,True
1986-02-01,8.704210526315789,176.84,8148.603,-126.014,7.2,True
1986-03-01,7.7785,176.84,8148.603,-126.014,7.2,False
1986-04-01,7.299090909090909,172.969,8185.303,-128.872,7.1,True
1986-05-01,7.70952380952381,172.969,8185.303,-128.872,7.2,True
1986-06-01,7.7995238095238095,172.969,8185.303,-128.872,7.2,False
1986-07-01,7.303181818181818,171.499,8263.639,-138.961,7.0,True
1986-08-01,7.1657142857142855,171.499,8263.639,-138.961,6.9,False
1986-09-01,7.447619047619046,171.499,8263.639,-138.961,7.0,True
1986-10-01,7.426363636363635,175.984,8308.021,-133.629,7.0,True
1986-11-01,7.250555555555556,175.984,8308.021,-133.629,6.9,False
1986-12-01,7.112727272727273,175.984,8308.021,-133.629,6.6,True
1987-01-01,7.0845,187.831,8369.93,-141.234,6.6,True
1987-02-01,7.2505263157894735,187.831,8369.93,-141.234,6.6,True
1987-03-01,7.248636363636363,187.831,8369.93,-141.234,6.6,False
1987-04-01,8.022857142857143,215.335,8460.233,-146.977,6.3,True
1987-05-01,8.613,215.335,8460.233,-146.977,6.3,True
1987-06-01,8.402272727272726,215.335,8460.233,-146.977,6.2,True
1987-07-01,8.446818181818182,230.169,8533.635,-145.464,6.1,True
1987-08-01,8.76047619047619,230.169,8533.635,-145.464,6.0,False
1987-09-01,9.421904761904761,230.169,8533.635,-145.464,5.9,False
1987-10-01,9.52,239.018,8680.162,-145.405,6.0,False
1987-11-01,8.860526315789473,239.018,8680.162,-145.405,5.8,True
1987-12-01,8.987727272727271,239.018,8680.162,-145.405,5.7,True
1988-01-01,8.66578947368421,249.639,8725.006,-123.987,5.7,True
1988-02-01,8.212,249.639,8725.006,-123.987,5.7,False
1988-03-01,8.373478260869565,249.639,8725.006,-123.987,5.7,True
1988-04-01,8.7185,265.179,8839.641,-106.627,5.4,True
1988-05-01,9.08904761904762,265.179,8839.641,-106.627,5.6,True
1988-06-01,8.921363636363635,265.179,8839.641,-106.627,5.4,False
1988-07-01,9.056,264.662,8891.435,-99.263,5.4,False
1988-08-01,9.260434782608696,264.662,8891.435,-99.263,5.6,True
1988-09-01,8.977142857142857,264.662,8891.435,-99.263,5.4,True
1988-10-01,8.7955,276.88,9009.913,-107.694,5.4,False
1988-11-01,8.9625,276.88,9009.913,-107.694,5.3,True
1988-12-01,9.105714285714285,276.88,9009.913,-107.694,5.3,True
1989-01-01,9.0915,275.1,9101.508,-100.965,5.4,False
1989-02-01,9.168947368421053,275.1,9101.508,-100.965,5.2,True
1989-03-01,9.357727272727272,275.1,9101.508,-100.965,5.0,True
1989-04-01,9.1755,268.646,9170.977,-88.16,5.2,True
1989-05-01,8.85909090909091,268.646,9170.977,-88.16,5.2,False
1989-06-01,8.277272727272726,268.646,9170.977,-88.16,5.3,True
1989-07-01,8.0185,257.909,9238.923,-75.075,5.2,True
1989-08-01,8.112608695652174,257.909,9238.923,-75.075,5.2,False
1989-09-01,8.1905,257.909,9238.923,-75.075,5.3,False
1989-10-01,8.007619047619047,258.272,9257.128,-82.765,5.3,True
1989-11-01,7.874285714285714,258.272,9257.128,-82.765,5.4,True
1989-12-01,7.836,258.272,9257.128,-82.765,5.4,False
1990-01-01,8.206666666666665,268.869,9358.289,-88.536,5.4,True
1990-02-01,8.473157894736842,268.869,9358.289,-88.536,5.3,True
1990-03-01,8.588636363636363,268.869,9358.289,-88.536,5.2,False
1990-04-01,8.7855,282.342,9392.251,-68.833,5.4,True
1990-05-01,8.758181818181818,282.342,9392.251,-68.833,5.4,False
1990-06-01,8.48,282.342,9392.251,-68.833,5.2,False
1990-07-01,8.471428571428572,288.2,9398.499,-74.953,5.5,False
1990-08-01,8.752608695652174,288.2,9398.499,-74.953,5.7,False
1990-09-01,8.893157894736841,288.2,9398.499,-74.953,5.9,False
1990-10-01,8.719545454545454,289.53,9312.937,-79.096,5.9,True
1990-11-01,8.392,289.53,9312.937,-79.096,6.2,True
1990-12-01,8.075,289.53,9312.937,-79.096,6.3,True
1991-01-01,8.091904761904763,303.293,9269.367,-47.14,6.4,True
1991-02-01,7.854736842105263,303.293,9269.367,-47.14,6.6,True
1991-03-01,8.11,303.293,9269.367,-47.14,6.8,True
1991-04-01,8.039090909090909,309.454,9341.642,-23.188,6.7,True
1991-05-01,8.067727272727272,309.454,9341.642,-23.188,6.9,False
1991-06-01,8.284,309.454,9341.642,-23.188,6.9,True
1991-07-01,8.272727272727272,314.815,9388.845,-21.074,6.8,True
1991-08-01,7.9,314.815,9388.845,-21.074,6.9,False
1991-09-01,7.65,314.815,9388.845,-21.074,6.9,True
1991-10-01,7.5272727272727264,318.455,9421.565,-23.053,7.0,False
1991-11-01,7.417368421052631,318.455,9421.565,-23.053,7.0,True
1991-12-01,7.088571428571429,318.455,9421.565,-23.053,7.3,False
1992-01-01,7.032380952380952,328.586,9534.346,-20.536,7.3,True
1992-02-01,7.337894736842106,328.586,9534.346,-20.536,7.4,False
1992-03-01,7.542272727272726,328.586,9534.346,-20.536,7.4,True
1992-04-01,7.480476190476191,340.749,9637.732,-32.788,7.4,True
1992-05-01,7.392,340.749,9637.732,-32.788,7.6,False
1992-06-01,7.261818181818183,340.749,9637.732,-32.788,7.8,True
1992-07-01,6.844545454545456,323.237,9732.979,-38.488,7.7,False
1992-08-01,6.585714285714285,323.237,9732.979,-38.488,7.6,True
1992-09-01,6.415238095238095,323.237,9732.979,-38.488,7.6,True
1992-10-01,6.589047619047619,330.015,9834.51,-47.14,7.3,True
1992-11-01,6.873157894736842,330.015,9834.51,-47.14,7.4,True
1992-12-01,6.77,330.015,9834.51,-47.14,7.4,True
1993-01-01,6.6,328.957,9850.973,-55.704,7.3,True
1993-02-01,6.258947368421053,328.957,9850.973,-55.704,7.1,True
1993-03-01,5.975217391304348,328.957,9850.973,-55.704,7.0,False
1993-04-01,5.9695238095238095,343.279,9908.347,-63.187,7.1,True
1993-05-01,6.0355,343.279,9908.347,-63.187,7.1,True
1993-06-01,5.962727272727273,343.279,9908.347,-63.187,7.0,False
1993-07-01,5.805238095238095,355.933,9955.641,-68.354,6.9,True
1993-08-01,5.677727272727273,355.933,9955.641,-68.354,6.8,False
1993-09-01,5.36,355.933,9955.641,-68.354,6.7,True
1993-10-01,5.334,375.422,10091.049,-73.449,6.8,False
1993-11-01,5.724,375.422,10091.049,-73.449,6.6,True
1993-12-01,5.7740909090909085,375.422,10091.049,-73.449,6.5,True
1994-01-01,5.7505,404.995,10188.954,-80.595,6.6,False
1994-02-01,5.9731578947368416,404.995,10188.954,-80.595,6.6,False
1994-03-01,6.482608695652174,404.995,10188.954,-80.595,6.5,True
1994-04-01,6.9721052631578955,418.333,10327.019,-90.572,6.4,True
1994-05-01,7.183333333333333,418.333,10327.019,-90.572,6.1,False
1994-06-01,7.1013636363636365,418.333,10327.019,-90.572,6.1,True
1994-07-01,7.298,439.704,10387.382,-96.868,6.1,True
1994-08-01,7.236086956521739,439.704,10387.382,-96.868,6.0,False
1994-09-01,7.457142857142857,439.704,10387.382,-96.868,5.9,True
1994-10-01,7.744,453.102,10506.372,-101.913,5.8,False
1994-11-01,7.955,453.102,10506.372,-101.913,5.6,True
1994-12-01,7.813809523809523,453.102,10506.372,-101.913,5.5,True
1995-01-01,7.7795,467.603,10543.644,-105.329,5.6,True
1995-02-01,7.469473684210526,467.603,10543.644,-105.329,5.4,True
1995-03-01,7.204782608695652,467.603,10543.644,-105.329,5.4,True
1995-04-01,7.062631578947368,491.19,10575.1,-109.492,5.8,True
1995-05-01,6.632727272727273,491.19,10575.1,-109.492,5.6,True
1995-06-01,6.168181818181818,491.19,10575.1,-109.492,5.6,True
1995-07-01,6.278,498.739,10665.06,-74.444,5.7,False
1995-08-01,6.4882608695652175,498.739,10665.06,-74.444,5.7,True
1995-09-01,6.1975,498.739,10665.06,-74.444,5.6,False
1995-10-01,6.044761904761905,505.677,10737.478,-69.78,5.5,True
1995-11-01,5.930476190476191,505.677,10737.478,-69.78,5.6,True
1995-12-01,5.7115,505.677,10737.478,-69.78,5.6,True
1996-01-01,5.652380952380952,524.958,10817.896,-88.795,5.6,True
1996-02-01,5.8055,524.958,10817.896,-88.795,5.5,True
1996-03-01,6.268571428571429,524.958,10817.896,-88.795,5.5,True
1996-04-01,6.511363636363637,526.924,10998.322,-93.709,5.6,True
1996-05-01,6.736818181818181,526.924,10998.322,-93.709,5.6,True
1996-06-01,6.912,526.924,10998.322,-93.709,5.3,False
1996-07-01,6.865454545454545,522.644,11096.976,-114.18,5.5,True
1996-08-01,6.635454545454546,522.644,11096.976,-114.18,5.1,True
1996-09-01,6.832,522.644,11096.976,-114.18,5.2,True
1996-10-01,6.533636363636364,534.89,11212.205,-88.822,5.2,True
1996-11-01,6.203684210526316,534.89,11212.205,-88.822,5.4,False
1996-12-01,6.302380952380952,534.89,11212.205,-88.822,5.4,True
1997-01-01,6.5790476190476195,546.764,11284.587,-108.839,5.3,True
1997-02-01,6.419473684210526,546.764,11284.587,-108.839,5.2,False
1997-03-01,6.6945,546.764,11284.587,-108.839,5.2,True
1997-04-01,6.885454545454546,565.264,11472.137,-85.201,5.1,True
1997-05-01,6.710952380952381,565.264,11472.137,-85.201,4.9,True
1997-06-01,6.493809523809524,565.264,11472.137,-85.201,5.0,True
1997-07-01,6.220454545454546,587.262,11615.636,-96.831,4.9,False
1997-08-01,6.298571428571429,587.262,11615.636,-96.831,4.8,True
1997-09-01,6.208571428571429,587.262,11615.636,-96.831,4.9,False
1997-10-01,6.029545454545455,589.208,11715.393,-117.014,4.7,True
1997-11-01,5.875,589.208,11715.393,-117.014,4.6,True
1997-12-01,5.808636363636364,589.208,11715.393,-117.014,4.7,True
1998-01-01,5.5445,514.609,11832.486,-135.215,4.6,True
1998-02-01,5.574736842105263,514.609,11832.486,-135.215,4.6,True
1998-03-01,5.647272727272727,514.609,11832.486,-135.215,4.7,True
1998-04-01,5.637619047619048,512.233,11942.032,-162.331,4.3,False
1998-05-01,5.6525,512.233,11942.032,-162.331,4.4,True
1998-06-01,5.496363636363637,512.233,11942.032,-162.331,4.5,False
1998-07-01,5.461363636363637,507.761,12091.614,-174.634,4.5,False
1998-08-01,5.341904761904762,507.761,12091.614,-174.634,4.5,True
1998-09-01,4.806666666666667,507.761,12091.614,-174.634,4.6,True
1998-10-01,4.53,490.487,12287.0,-178.663,4.5,True
1998-11-01,4.827368421052632,490.487,12287.0,-178.663,4.4,True
1998-12-01,4.645,490.487,12287.0,-178.663,4.4,True
1999-01-01,4.7221052631578955,523.039,12403.293,-207.731,4.3,False
1999-02-01,4.998947368421053,523.039,12403.293,-207.731,4.4,True
1999-03-01,5.232608695652174,523.039,12403.293,-207.731,4.2,True
1999-04-01,5.1845454545454555,537.853,12498.694,-244.668,4.3,False
1999-05-01,5.5395,537.853,12498.694,-244.668,4.2,True
1999-06-01,5.899545454545455,537.853,12498.694,-244.668,4.3,False
1999-07-01,5.791904761904761,536.775,12662.385,-275.3,4.3,False
1999-08-01,5.9390909090909085,536.775,12662.385,-275.3,4.2,False
1999-09-01,5.915238095238095,536.775,12662.385,-275.3,4.2,True
1999-10-01,6.112,556.245,12877.593,-295.638,4.1,True
1999-11-01,6.034,556.245,12877.593,-295.638,4.1,True
1999-12-01,6.275454545454545,556.245,12877.593,-295.638,4.0,False
2000-01-01,6.661,527.574,12924.179,-352.106,4.0,False
2000-02-01,6.5195,527.574,12924.179,-352.106,4.1,True
2000-03-01,6.256521739130434,527.574,12924.179,-352.106,4.0,False
2000-04-01,5.990526315789474,519.811,13160.842,-358.736,3.8,False
2000-05-01,6.440454545454545,519.811,13160.842,-358.736,4.0,True
2000-06-01,6.097272727272728,519.811,13160.842,-358.736,4.0,False
2000-07-01,6.054,513.298,13178.419,-387.846,4.0,True
2000-08-01,5.826086956521739,513.298,13178.419,-387.846,4.1,False
2000-09-01,5.799,513.298,13178.419,-387.846,3.9,False
2000-10-01,5.738571428571428,491.81,13260.506,-401.511,3.9,False
2000-11-01,5.717142857142857,491.81,13260.506,-401.511,3.9,True
2000-12-01,5.2405,491.81,13260.506,-401.511,3.9,True
2001-01-01,5.160952380952381,528.836,13222.69,-390.755,4.2,False
2001-02-01,5.098947368421053,528.836,13222.69,-390.755,4.2,False
2001-03-01,4.885454545454546,528.836,13222.69,-390.755,4.3,True
2001-04-01,5.141,551.684,13299.984,-358.543,4.4,True
2001-05-01,5.391363636363637,551.684,13299.984,-358.543,4.3,False
2001-06-01,5.284285714285714,551.684,13299.984,-358.543,4.5,False
2001-07-01,5.236190476190476,505.61,13244.784,-365.976,4.6,False
2001-08-01,4.971304347826087,505.61,13244.784,-365.976,4.9,False
2001-09-01,4.731764705882353,505.61,13244.784,-365.976,5.0,True
2001-10-01,4.566818181818181,489.453,13280.859,-356.441,5.3,True
2001-11-01,4.6515,489.453,13280.859,-356.441,5.5,True
2001-12-01,5.0875,489.453,13280.859,-356.441,5.7,False
2002-01-01,5.035714285714286,538.088,13397.002,-372.592,5.7,False
2002-02-01,4.911578947368421,538.088,13397.002,-372.592,5.7,True
2002-03-01,5.284,538.088,13397.002,-372.592,5.7,False
2002-04-01,5.21090909090909,596.152,13478.152,-415.681,5.9,False
2002-05-01,5.164545454545455,596.152,13478.152,-415.681,5.8,False
2002-06-01,4.9265,596.152,13478.152,-415.681,5.8,False
2002-07-01,4.653181818181817,652.139,13538.072,-432.521,5.8,True
2002-08-01,4.257272727272727,652.139,13538.072,-432.521,5.7,False
2002-09-01,3.87,652.139,13538.072,-432.521,5.7,True
2002-10-01,3.9409090909090905,725.113,13559.032,-480.814,5.7,True
2002-11-01,4.0484210526315785,725.113,13559.032,-480.814,5.9,False
2002-12-01,4.032380952380952,725.113,13559.032,-480.814,6.0,False
