DATE,ICSA
1967-01-01,209000.000000000000
1967-02-01,229000.000000000000
1967-03-01,260750.000000000000
1967-04-01,263000.000000000000
1967-05-01,235750.000000000000
1967-06-01,232000.000000000000
1967-07-01,227800.000000000000
1967-08-01,212750.000000000000
1967-09-01,216400.000000000000
1967-10-01,216750.000000000000
1967-11-01,206250.000000000000
1967-12-01,211200.000000000000
1968-01-01,215750.000000000000
1968-02-01,210750.000000000000
1968-03-01,195200.000000000000
1968-04-01,199000.000000000000
1968-05-01,199000.000000000000
1968-06-01,193600.000000000000
1968-07-01,196250.000000000000
1968-08-01,199400.000000000000
1968-09-01,191000.000000000000
1968-10-01,186000.000000000000
1968-11-01,183400.000000000000
1968-12-01,199500.000000000000
1969-01-01,191500.000000000000
1969-02-01,196000.000000000000
1969-03-01,189000.000000000000
1969-04-01,184000.000000000000
1969-05-01,181200.000000000000
1969-06-01,192000.000000000000
1969-07-01,208750.000000000000
1969-08-01,198400.000000000000
1969-09-01,194750.000000000000
1969-10-01,199250.000000000000
1969-11-01,205000.000000000000
1969-12-01,219750.000000000000
1970-01-01,247000.000000000000
1970-02-01,258500.000000000000
1970-03-01,268250.000000000000
1970-04-01,325250.000000000000
1970-05-01,310400.000000000000
1970-06-01,296500.000000000000
1970-07-01,286500.000000000000
1970-08-01,285400.000000000000
1970-09-01,318500.000000000000
1970-10-01,333600.000000000000
1970-11-01,325250.000000000000
1970-12-01,306000.000000000000
1971-01-01,298800.000000000000
1971-02-01,284000.000000000000
1971-03-01,293750.000000000000
1971-04-01,287500.000000000000
1971-05-01,292200.000000000000
1971-06-01,296500.000000000000
1971-07-01,293200.000000000000
1971-08-01,325250.000000000000
1971-09-01,320250.000000000000
1971-10-01,297600.000000000000
1971-11-01,287000.000000000000
1971-12-01,273000.000000000000
1972-01-01,271200.000000000000
1972-02-01,263500.000000000000
1972-03-01,262750.000000000000
1972-04-01,263000.000000000000
1972-05-01,267750.000000000000
1972-06-01,273250.000000000000
1972-07-01,297600.000000000000
1972-08-01,253500.000000000000
1972-09-01,256200.000000000000
1972-10-01,251000.000000000000
1972-11-01,250750.000000000000
1972-12-01,242400.000000000000
1973-01-01,228500.000000000000
1973-02-01,222000.000000000000
1973-03-01,227200.000000000000
1973-04-01,239000.000000000000
1973-05-01,240250.000000000000
1973-06-01,238800.000000000000
1973-07-01,242750.000000000000
1973-08-01,258250.000000000000
1973-09-01,246800.000000000000
1973-10-01,241500.000000000000
1973-11-01,253750.000000000000
1973-12-01,284000.000000000000
1974-01-01,305250.000000000000
1974-02-01,318500.000000000000
1974-03-01,311600.000000000000
1974-04-01,293000.000000000000
1974-05-01,297500.000000000000
1974-06-01,305600.000000000000
1974-07-01,309500.000000000000
1974-08-01,341400.000000000000
1974-09-01,360750.000000000000
1974-10-01,396750.000000000000
1974-11-01,457600.000000000000
1974-12-01,524000.000000000000
1975-01-01,535000.000000000000
1975-02-01,544500.000000000000
1975-03-01,546600.000000000000
1975-04-01,525250.000000000000
1975-05-01,498800.000000000000
1975-06-01,495500.000000000000
1975-07-01,442000.000000000000
1975-08-01,452000.000000000000
1975-09-01,445250.000000000000
1975-10-01,421250.000000000000
1975-11-01,400600.000000000000
1975-12-01,374250.000000000000
1976-01-01,371200.000000000000
1976-02-01,348250.000000000000
1976-03-01,360500.000000000000
1976-04-01,370250.000000000000
1976-05-01,391600.000000000000
1976-06-01,393750.000000000000
1976-07-01,390800.000000000000
1976-08-01,388500.000000000000
1976-09-01,407500.000000000000
1976-10-01,409000.000000000000
1976-11-01,389500.000000000000
1976-12-01,373750.000000000000
1977-01-01,401800.000000000000
1977-02-01,450750.000000000000
1977-03-01,360250.000000000000
1977-04-01,367400.000000000000
1977-05-01,380250.000000000000
1977-06-01,361250.000000000000
1977-07-01,361400.000000000000
1977-08-01,367250.000000000000
1977-09-01,368750.000000000000
1977-10-01,359000.000000000000
1977-11-01,353500.000000000000
1977-12-01,359600.000000000000
1978-01-01,351000.000000000000
1978-02-01,383250.000000000000
1978-03-01,349000.000000000000
1978-04-01,326000.000000000000
1978-05-01,327000.000000000000
1978-06-01,324250.000000000000
1978-07-01,350200.000000000000
1978-08-01,348750.000000000000
1978-09-01,322600.000000000000
1978-10-01,328250.000000000000
1978-11-01,330500.000000000000
1978-12-01,355600.000000000000
1979-01-01,357500.000000000000
1979-02-01,358500.000000000000
1979-03-01,358000.000000000000
1979-04-01,415500.000000000000
1979-05-01,348000.000000000000
1979-06-01,360000.000000000000
1979-07-01,379250.000000000000
1979-08-01,393750.000000000000
1979-09-01,385800.000000000000
1979-10-01,402250.000000000000
1979-11-01,413250.000000000000
1979-12-01,428200.000000000000
1980-01-01,414250.000000000000
1980-02-01,418000.000000000000
1980-03-01,433800.000000000000
1980-04-01,529750.000000000000
1980-05-01,615800.000000000000
1980-06-01,607000.000000000000
1980-07-01,559250.000000000000
1980-08-01,528200.000000000000
1980-09-01,482750.000000000000
1980-10-01,438000.000000000000
1980-11-01,412600.000000000000
1980-12-01,410000.000000000000
1981-01-01,413000.000000000000
1981-02-01,428750.000000000000
1981-03-01,407500.000000000000
1981-04-01,410250.000000000000
1981-05-01,416400.000000000000
1981-06-01,433000.000000000000
1981-07-01,430750.000000000000
1981-08-01,450200.000000000000
1981-09-01,473250.000000000000
1981-10-01,492800.000000000000
1981-11-01,511750.000000000000
1981-12-01,551000.000000000000
1982-01-01,535200.000000000000
1982-02-01,533750.000000000000
1982-03-01,556500.000000000000
1982-04-01,587000.000000000000
1982-05-01,583800.000000000000
1982-06-01,599500.000000000000
1982-07-01,576000.000000000000
1982-08-01,629500.000000000000
1982-09-01,660750.000000000000
1982-10-01,652400.000000000000
1982-11-01,594250.000000000000
1982-12-01,523750.000000000000
1983-01-01,501000.000000000000
1983-02-01,488750.000000000000
1983-03-01,480250.000000000000
1983-04-01,496000.000000000000
1983-05-01,468000.000000000000
1983-06-01,444250.000000000000
1983-07-01,408000.000000000000
1983-08-01,435750.000000000000
1983-09-01,408750.000000000000
1983-10-01,402200.000000000000
1983-11-01,392500.000000000000
1983-12-01,368800.000000000000
1984-01-01,351000.000000000000
1984-02-01,339250.000000000000
1984-03-01,345800.000000000000
1984-04-01,369250.000000000000
1984-05-01,360250.000000000000
1984-06-01,361400.000000000000
1984-07-01,360500.000000000000
1984-08-01,389500.000000000000
1984-09-01,395400.000000000000
1984-10-01,419250.000000000000
1984-11-01,407000.000000000000
1984-12-01,385600.000000000000
1985-01-01,370750.000000000000
1985-02-01,391750.000000000000
1985-03-01,380800.000000000000
1985-04-01,398250.000000000000
1985-05-01,392750.000000000000
1985-06-01,392400.000000000000
1985-07-01,378250.000000000000
1985-08-01,404400.000000000000
1985-09-01,408500.000000000000
1985-10-01,405750.000000000000
1985-11-01,393400.000000000000
1985-12-01,385250.000000000000
1986-01-01,366750.000000000000
1986-02-01,369500.000000000000
1986-03-01,381200.000000000000
1986-04-01,385750.000000000000
1986-05-01,386000.000000000000
1986-06-01,370500.000000000000
1986-07-01,362000.000000000000
1986-08-01,407400.000000000000
1986-09-01,395500.000000000000
1986-10-01,383250.000000000000
1986-11-01,363200.000000000000
1986-12-01,358250.000000000000
1987-01-01,345600.000000000000
1987-02-01,348750.000000000000
1987-03-01,333250.000000000000
1987-04-01,336250.000000000000
1987-05-01,331000.000000000000
1987-06-01,322250.000000000000
1987-07-01,319250.000000000000
1987-08-01,325600.000000000000
1987-09-01,309750.000000000000
1987-10-01,300000.000000000000
1987-11-01,306750.000000000000
1987-12-01,318750.000000000000
1988-01-01,335600.000000000000
1988-02-01,318750.000000000000
1988-03-01,305500.000000000000
1988-04-01,312200.000000000000
1988-05-01,313750.000000000000
1988-06-01,308250.000000000000
1988-07-01,321600.000000000000
1988-08-01,314750.000000000000
1988-09-01,304500.000000000000
1988-10-01,291400.000000000000
1988-11-01,290500.000000000000
1988-12-01,293200.000000000000
1989-01-01,289750.000000000000
1989-02-01,303750.000000000000
1989-03-01,322000.000000000000
1989-04-01,311800.000000000000
1989-05-01,324500.000000000000
1989-06-01,333000.000000000000
1989-07-01,341600.000000000000
1989-08-01,334500.000000000000
1989-09-01,336000.000000000000
1989-10-01,363250.000000000000
1989-11-01,336750.000000000000
1989-12-01,355200.000000000000
1990-01-01,361000.000000000000
1990-02-01,358250.000000000000
1990-03-01,345200.000000000000
1990-04-01,361750.000000000000
1990-05-01,355250.000000000000
1990-06-01,362400.000000000000
1990-07-01,367000.000000000000
1990-08-01,384250.000000000000
1990-09-01,394000.000000000000
1990-10-01,425250.000000000000
1990-11-01,446750.000000000000
1990-12-01,455000.000000000000
1991-01-01,439750.000000000000
1991-02-01,484000.000000000000
1991-03-01,498600.000000000000
1991-04-01,467250.000000000000
1991-05-01,447000.000000000000
1991-06-01,428600.000000000000
1991-07-01,418250.000000000000
1991-08-01,431600.000000000000
1991-09-01,424500.000000000000
1991-10-01,422750.000000000000
1991-11-01,445400.000000000000
1991-12-01,456750.000000000000
1992-01-01,439000.000000000000
1992-02-01,442200.000000000000
1992-03-01,429500.000000000000
1992-04-01,418250.000000000000
1992-05-01,417400.000000000000
1992-06-01,418750.000000000000
1992-07-01,442750.000000000000
1992-08-01,407200.000000000000
1992-09-01,417000.000000000000
1992-10-01,377800.000000000000
1992-11-01,362250.000000000000
1992-12-01,339000.000000000000
1993-01-01,345600.000000000000
1993-02-01,338250.000000000000
1993-03-01,351000.000000000000
1993-04-01,354750.000000000000
1993-05-01,343600.000000000000
1993-06-01,342750.000000000000
1993-07-01,350800.000000000000
1993-08-01,341000.000000000000
1993-09-01,339000.000000000000
1993-10-01,349800.000000000000
1993-11-01,341000.000000000000
1993-12-01,323000.000000000000
1994-01-01,359200.000000000000
1994-02-01,348500.000000000000
1994-03-01,335750.000000000000
1994-04-01,344000.000000000000
1994-05-01,359000.000000000000
1994-06-01,340000.000000000000
1994-07-01,342200.000000000000
1994-08-01,336250.000000000000
1994-09-01,330250.000000000000
1994-10-01,333400.000000000000
1994-11-01,328000.000000000000
1994-12-01,323200.000000000000
1995-01-01,333500.000000000000
1995-02-01,337750.000000000000
1995-03-01,340250.000000000000
1995-04-01,350200.000000000000
1995-05-01,370250.000000000000
1995-06-01,366250.000000000000
1995-07-01,371400.000000000000
1995-08-01,356250.000000000000
1995-09-01,362000.000000000000
1995-10-01,371500.000000000000
1995-11-01,377000.000000000000
1995-12-01,365000.000000000000
1996-01-01,374000.000000000000
1996-02-01,377250.000000000000
1996-03-01,386400.000000000000
1996-04-01,359250.000000000000
1996-05-01,344500.000000000000
1996-06-01,342200.000000000000
1996-07-01,337000.000000000000
1996-08-01,331800.000000000000
1996-09-01,342750.000000000000
1996-10-01,339000.000000000000
1996-11-01,336400.000000000000
1996-12-01,353500.000000000000
1997-01-01,339000.000000000000
1997-02-01,320750.000000000000
1997-03-01,319400.000000000000
1997-04-01,327000.000000000000
1997-05-01,323800.000000000000
1997-06-01,325500.000000000000
1997-07-01,320250.000000000000
1997-08-01,330200.000000000000
1997-09-01,315250.000000000000
1997-10-01,310000.000000000000
1997-11-01,314600.000000000000
1997-12-01,313250.000000000000
1998-01-01,321200.000000000000
1998-02-01,319000.000000000000
1998-03-01,315000.000000000000
1998-04-01,311000.000000000000
1998-05-01,311200.000000000000
1998-06-01,338000.000000000000
1998-07-01,333000.000000000000
1998-08-01,312600.000000000000
1998-09-01,304000.000000000000
1998-10-01,310600.000000000000
1998-11-01,316000.000000000000
1998-12-01,316000.000000000000
1999-01-01,326200.000000000000
1999-02-01,301500.000000000000
1999-03-01,302750.000000000000
1999-04-01,308500.000000000000
1999-05-01,301600.000000000000
1999-06-01,294000.000000000000
1999-07-01,298000.000000000000
1999-08-01,290750.000000000000
1999-09-01,289500.000000000000
1999-10-01,290400.000000000000
1999-11-01,281750.000000000000
1999-12-01,278500.000000000000
2000-01-01,288400.000000000000
2000-02-01,293750.000000000000
2000-03-01,274750.000000000000
2000-04-01,271600.000000000000
2000-05-01,282250.000000000000
2000-06-01,291000.000000000000
2000-07-01,295000.000000000000
2000-08-01,312750.000000000000
2000-09-01,300200.000000000000
2000-10-01,301000.000000000000
2000-11-01,334250.000000000000
2000-12-01,346000.000000000000
2001-01-01,340000.000000000000
2001-02-01,371250.000000000000
2001-03-01,387200.000000000000
2001-04-01,396750.000000000000
2001-05-01,394500.000000000000
2001-06-01,397200.000000000000
2001-07-01,398000.000000000000
2001-08-01,398000.000000000000
2001-09-01,435000.000000000000
2001-10-01,480750.000000000000
2001-11-01,447500.000000000000
2001-12-01,416800.000000000000
2002-01-01,408500.000000000000
2002-02-01,399000.000000000000
2002-03-01,415400.000000000000
2002-04-01,429250.000000000000
2002-05-01,409000.000000000000
2002-06-01,387200.000000000000
2002-07-01,386000.000000000000
2002-08-01,393600.000000000000
2002-09-01,409500.000000000000
2002-10-01,407500.000000000000
2002-11-01,392200.000000000000
2002-12-01,414250.000000000000
2003-01-01,395000.000000000000
2003-02-01,411000.000000000000
2003-03-01,427400.000000000000
2003-04-01,436250.000000000000
2003-05-01,424000.000000000000
2003-06-01,421750.000000000000
2003-07-01,411500.000000000000
2003-08-01,400200.000000000000
2003-09-01,395500.000000000000
2003-10-01,382000.000000000000
2003-11-01,363000.000000000000
2003-12-01,358250.000000000000
2004-01-01,360200.000000000000
2004-02-01,360750.000000000000
2004-03-01,342000.000000000000
2004-04-01,348250.000000000000
2004-05-01,336200.000000000000
2004-06-01,349000.000000000000
2004-07-01,343000.000000000000
2004-08-01,340750.000000000000
2004-09-01,337250.000000000000
2004-10-01,334000.000000000000
2004-11-01,328750.000000000000
2004-12-01,325250.000000000000
2005-01-01,343400.000000000000
2005-02-01,311750.000000000000
2005-03-01,332000.000000000000
2005-04-01,323200.000000000000
2005-05-01,327000.000000000000
2005-06-01,325750.000000000000
2005-07-01,324400.000000000000
2005-08-01,315750.000000000000
2005-09-01,382750.000000000000
2005-10-01,352200.000000000000
2005-11-01,317250.000000000000
2005-12-01,316400.000000000000
2006-01-01,295750.000000000000
2006-02-01,290750.000000000000
2006-03-01,301750.000000000000
2006-04-01,303600.000000000000
2006-05-01,332750.000000000000
2006-06-01,305500.000000000000
2006-07-01,318800.000000000000
2006-08-01,314250.000000000000
2006-09-01,316200.000000000000
2006-10-01,315500.000000000000
2006-11-01,326250.000000000000
2006-12-01,324000.000000000000
2007-01-01,317250.000000000000
2007-02-01,322750.000000000000
2007-03-01,309400.000000000000
2007-04-01,320250.000000000000
2007-05-01,304250.000000000000
2007-06-01,315200.000000000000
2007-07-01,313250.000000000000
2007-08-01,320000.000000000000
2007-09-01,313400.000000000000
2007-10-01,328250.000000000000
2007-11-01,336000.000000000000
2007-12-01,348200.000000000000
2008-01-01,338750.000000000000
2008-02-01,346750.000000000000
2008-03-01,363400.000000000000
2008-04-01,359500.000000000000
2008-05-01,366800.000000000000
2008-06-01,383250.000000000000
2008-07-01,398000.000000000000
2008-08-01,433000.000000000000
2008-09-01,464000.000000000000
2008-10-01,475250.000000000000
2008-11-01,519800.000000000000
2008-12-01,564000.000000000000
2009-01-01,572000.000000000000
2009-02-01,644000.000000000000
2009-03-01,659250.000000000000
2009-04-01,627750.000000000000
2009-05-01,612000.000000000000
2009-06-01,598250.000000000000
2009-07-01,566500.000000000000
2009-08-01,559200.000000000000
2009-09-01,547500.000000000000
2009-10-01,525400.000000000000
2009-11-01,494000.000000000000
2009-12-01,485500.000000000000
2010-01-01,479800.000000000000
2010-02-01,485750.000000000000
2010-03-01,470250.000000000000
2010-04-01,469000.000000000000
2010-05-01,459400.000000000000
2010-06-01,460500.000000000000
2010-07-01,459200.000000000000
2010-08-01,475000.000000000000
2010-09-01,453500.000000000000
2010-10-01,446800.000000000000
2010-11-01,426250.000000000000
2010-12-01,420250.000000000000
2011-01-01,426800.000000000000
2011-02-01,401500.000000000000
2011-03-01,406000.000000000000
2011-04-01,420600.000000000000
2011-05-01,422500.000000000000
2011-06-01,418250.000000000000
2011-07-01,412600.000000000000
2011-08-01,409500.000000000000
2011-09-01,417750.000000000000
2011-10-01,402400.000000000000
2011-11-01,389250.000000000000
2011-12-01,377000.000000000000
2012-01-01,377750.000000000000
2012-02-01,363250.000000000000
2012-03-01,366600.000000000000
2012-04-01,381750.000000000000
2012-05-01,373500.000000000000
2012-06-01,379200.000000000000
2012-07-01,372500.000000000000
2012-08-01,373250.000000000000
2012-09-01,381800.000000000000
2012-10-01,368500.000000000000
2012-11-01,401250.000000000000
2012-12-01,359000.000000000000
2013-01-01,353000.000000000000
2013-02-01,353000.000000000000
2013-03-01,351800.000000000000
2013-04-01,347250.000000000000
2013-05-01,347750.000000000000
2013-06-01,344600.000000000000
2013-07-01,346000.000000000000
2013-08-01,333400.000000000000
2013-09-01,314000.000000000000
2013-10-01,358500.000000000000
2013-11-01,328200.000000000000
2013-12-01,346000.000000000000
2014-01-01,326750.000000000000
2014-02-01,335250.000000000000
2014-03-01,321000.000000000000
2014-04-01,322750.000000000000
2014-05-01,313800.000000000000
2014-06-01,313500.000000000000
2014-07-01,301750.000000000000
2014-08-01,302000.000000000000
2014-09-01,295000.000000000000
2014-10-01,288750.000000000000
2014-11-01,291600.000000000000
2014-12-01,284500.000000000000
2015-01-01,287600.000000000000
2015-02-01,301250.000000000000
2015-03-01,284000.000000000000
2015-04-01,286000.000000000000
2015-05-01,274000.000000000000
2015-06-01,273750.000000000000
2015-07-01,277750.000000000000
2015-08-01,275200.000000000000
2015-09-01,269500.000000000000
2015-10-01,267000.000000000000
2015-11-01,268500.000000000000
2015-12-01,271000.000000000000
2016-01-01,279400.000000000000
2016-02-01,267250.000000000000
2016-03-01,264250.000000000000
2016-04-01,265200.000000000000
2016-05-01,275250.000000000000
2016-06-01,265250.000000000000
2016-07-01,260600.000000000000
2016-08-01,264500.000000000000
2016-09-01,252250.000000000000
2016-10-01,256600.000000000000
2016-11-01,247750.000000000000
2016-12-01,251000.000000000000
2017-01-01,246750.000000000000
2017-02-01,239250.000000000000
2017-03-01,250250.000000000000
2017-04-01,241800.000000000000
2017-05-01,239750.000000000000
2017-06-01,240500.000000000000
2017-07-01,244800.000000000000
2017-08-01,240500.000000000000
2017-09-01,270200.000000000000
2017-10-01,237250.000000000000
2017-11-01,240250.000000000000
2017-12-01,237600.000000000000
2018-01-01,234500.000000000000
2018-02-01,220000.000000000000
2018-03-01,226000.000000000000
2018-04-01,222000.000000000000
2018-05-01,221250.000000000000
2018-06-01,221400.000000000000
2018-07-01,216250.000000000000
2018-08-01,215250.000000000000
2018-09-01,212600.000000000000
2018-10-01,215500.000000000000
2018-11-01,222250.000000000000
2018-12-01,219600.000000000000
2019-01-01,220250.000000000000
2019-02-01,225000.000000000000
2019-03-01,217800.000000000000
2019-04-01,215500.000000000000
2019-05-01,218250.000000000000
2019-06-01,221000.000000000000
2019-07-01,213750.000000000000
2019-08-01,216200.000000000000
2019-09-01,213000.000000000000
2019-10-01,215000.000000000000
2019-11-01,214800.000000000000
2019-12-01,226000.000000000000
2020-01-01,212750.000000000000
2020-02-01,211400.000000000000
2020-03-01,2666750.000000000000
2020-04-01,5040250.000000000000
2020-05-01,2465800.000000000000
2020-06-01,1499000.000000000000
2020-07-01,1368750.000000000000
